*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 7/8/2025 11:33:58 AM
* This analysis file written at   : 7/8/2025 11:34:01 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        a87c04e738149217ce82cc1c044d2f84f8fc9
     1 1447         -9.4449e-2-0.2152453-0.8337008
     1 1448          0.4594975  0.196832-0.5891958
     1 1449          -0.107672-0.2461177-0.8337008
     1 1450          0.2031092-4.3935e-2-0.1351813
     1 1451          0.4555734 0.1955337-0.3937008
     1 1452          -0.138575-0.2213977-0.8337008
     1 1453            0.42364 0.1819677-0.3712856
     1 1454          0.4760282-0.1499714-0.4425862
     1 1455          0.4367888 0.2417711-0.5892226
     1 1456         -0.1142084-0.1829493-0.8337008
     1 1457          0.1868794-9.1422e-2-0.1351822
     1 1458          0.4885568-0.1009935-0.4425849
     1 1459          0.4362806 0.2421105-0.3937008
     1 1460          0.4101267 0.2840511-0.5892639
     1 1461          0.4009774 0.2191914-0.3692874
     1 1462          0.1597419 -0.133678-0.1351863
     1 1463         -2.9305e-2-0.1892477-0.8337008
     1 1464          0.4965878-5.0973e-2-0.4425502
     1 1465          0.3794994 0.3241381-0.5892397
     1 1466         -2.4717e-2-0.2154776-0.8337008
     1 1467          0.1229102-0.1680859-0.1351905
     1 1468          0.4073739 0.2834132-0.3937008
     1 1469          0.3754888 0.2566186-0.3681929
     1 1470          0.4999749 -3.743e-4-0.4425751
     1 1471          0.3452381 0.3614055-0.5891882
     1 1472          7.9529e-2-0.1923806-0.1351822
     1 1473          0.3176561 4.3434e-2-0.8337008
     1 1474          0.4966065 5.0692e-2-0.4425657
     1 1475          0.3766846 0.3234082-0.3937008
     1 1476          0.3063978 0.3942429-0.5891522
     1 1477          0.3175045 2.3885e-3-0.8337008
     1 1478          0.3470632 0.2917048-0.3671919
     1 1479          3.1013e-2-0.2055298-0.1352136
     1 1480          0.4887692 9.9948e-2-0.4425826
     1 1481          0.2649765 0.4227162-0.5891422
     1 1482          -0.299695 2.1586e-2-0.8337008
     1 1483         -1.9407e-2-0.2070598-0.1352235
     1 1484           0.343445 0.3613098-0.3937008
     1 1485           0.317586 0.3271432 -0.368297
     1 1486          0.4762137 0.1494372-0.4425707
     1 1487         -0.2941892-2.5856e-2-0.8337008
     1 1488          0.2205055 0.4476563-0.5891965
     1 1489         -6.8362e-2-0.1967227-0.1351549
     1 1490          0.4593796 0.1970655 -0.442538
     1 1491         -0.2838362-7.4199e-2-0.8337008
     1 1492          0.1746845 0.4681473-0.5892298
     1 1493         -0.3863575 3.9364e-3-0.3281652
     1 1494          -0.113375-0.1746355-0.1351229
     1 1495         -0.4184408 3.3666e-3-0.3466775
     1 1496          0.4367838  0.241781-0.4425979
     1 1497          0.1264666 0.4831047 -0.589188
     1 1498         -0.4102769-3.7408e-2-0.3431961
     1 1499         -0.2001077-0.1501034-0.8337008
     1 1500         -0.1517515-0.1425754-0.1351637
     1 1501         -0.3710206-2.5167e-2-0.3197394
     1 1502          0.4095869 0.2848376-0.4425737
     1 1503          7.6448e-2 0.4930357-0.5892099
     1 1504         -0.1813296 -0.101721-0.1352115
     1 1505          2.6498e-2 0.4982763 -0.589131
     1 1506          0.3788648 0.3248397-0.4425731
     1 1507           0.218736 0.4459627-0.3937008
     1 1508          0.1995249 0.4107112-0.3691987
     1 1509         -0.2003398-5.5454e-2-0.1352014
     1 1510         -0.1593205-0.2546053-0.8337008
     1 1511         -2.3984e-2 0.4989888-0.5892364
     1 1512          0.3443932 0.3621198-0.4425638
     1 1513          0.1721598 0.4652552-0.3937008
     1 1514          -7.416e-2  0.493941-0.5892639
     1 1515          0.1624726 0.4308433-0.3709726
     1 1516           0.305991 0.3945868-0.4425307
     1 1517         -0.2025209 4.7563e-2 0.2816789
     1 1518         -0.2082398-2.7986e-3 0.2820153
     1 1519         -0.1234641 0.4834313-0.5891873
     1 1520          5.5786e-2-0.2978034-0.8337008
     1 1521           0.264219 0.4231998-0.4425695
     1 1522          -0.198862 0.1734403-0.2575216
     1 1523         -0.1847853 9.4164e-2  0.281696
     1 1524         -0.1718963 0.4684008-0.5892382
     1 1525          9.8364e-2 -0.283079-0.8337008
     1 1526          -0.164832 0.1884408-0.2496207
     1 1527           0.220069 0.4478589-0.4425895
     1 1528         -0.1873124 0.2311231-0.2769867
     1 1529         -0.1570532 0.1355874 0.2816122
     1 1530         -0.2185763 0.4491016-0.5891916
     1 1531         -0.2230636 0.1943004-0.2759913
     1 1532          0.1736922 0.4684551-0.4425407
     1 1533          0.1392708-0.2649381-0.8337008
     1 1534         -0.1200387 0.1691858 0.2815407
     1 1535         -0.2631725 0.4246623-0.5891836
     1 1536          7.5188e-2 0.4901013-0.3937008
     1 1537          0.1770182-0.2465355-0.8337008
     1 1538          0.1253502  0.483451-0.4425858
     1 1539          2.5205e-2 0.4966817-0.3937008
     1 1540         -7.6224e-2 0.1937162 0.2816618
     1 1541         -0.3045805 0.3952606-0.5891643
     1 1542          2.6153e-2  0.452657-0.3673116
     1 1543         -6.4294e-2-0.2127812-0.8337008
     1 1544          7.6116e-2 0.4930917-0.4425359
     1 1545          7.3873e-2 0.4484945-0.3680385
     1 1546         -6.6228e-2-0.2471348-0.8337008
     1 1547         -2.7428e-2 0.2063139 0.2814965
     1 1548         -0.3429524 0.3623497-0.5891937
     1 1549          2.5779e-2 0.4983003-0.4425629
     1 1550          2.2627e-2 0.2063912 0.2816503
     1 1551         -2.5209e-2 0.4966811-0.3937008
     1 1552           0.222873-0.2106082-0.8337008
     1 1553         -0.3783168 0.3259067-0.5891596
     1 1554         -2.2419e-2 0.4522211 -0.366667
     1 1555         -2.5348e-2 0.4988516-0.4425918
     1 1556          0.2485311-0.1726744-0.8337008
     1 1557          7.1164e-2 0.1949122 0.2815978
     1 1558         -0.4095482 0.2863578-0.5892327
     1 1559          0.2699773  -0.12937-0.8337008
     1 1560         -7.5129e-2 0.4938436-0.4425423
     1 1561         -7.5192e-2 0.4901008-0.3937008
     1 1562          0.1156704 0.1723235 0.2816484
     1 1563         -6.9963e-2 0.4474437-0.3666702
     1 1564          7.2937e-3 0.1303892-0.8337008
     1 1565         -0.4360208 0.2427911-0.5893086
     1 1566          4.2745e-2 0.1512125-0.8337008
     1 1567          0.2863942-8.4672e-2-0.8337008
     1 1568         -0.1246016 0.4831602-0.4425873
     1 1569           0.153892 0.1399991 0.2816516
     1 1570           6.712e-2 0.1144014-0.8337008
     1 1571         -0.1251733 0.4835206-0.3937008
     1 1572         -0.4582758 0.1971669-0.5892223
     1 1573         -0.1176804 0.4386481-0.3677174
     1 1574          0.3040162 -4.143e-2-0.8337008
     1 1575          3.0629e-2 9.1249e-2-0.8337008
     1 1576         -0.1725354 0.4681547-0.4425693
     1 1577          0.1831836 9.8997e-2 0.2816546
     1 1578         -0.4762256 0.1498079-0.5892736
     1 1579          0.1994482-4.1578e-2-0.8337008
     1 1580         -0.2196045 0.4485382-0.4425518
     1 1581         -0.1721599 0.4652551-0.3937008
     1 1582          0.2010173 5.2165e-2 0.2816705
     1 1583         -0.1621073 0.4254812-0.3684893
     1 1584          0.1892182-8.6361e-2-0.8337008
     1 1585           0.300802 8.0825e-2-0.8337008
     1 1586         -0.4895121 0.1013041 -0.589311
     1 1587          0.1531395-6.9991e-2-0.8337008
     1 1588         -0.2642416 0.4240764-0.4425674
     1 1589          0.2074985 2.7315e-3 0.2816854
     1 1590          0.1529698 -1.728e-2-0.8337008
     1 1591          -0.218734 0.4459635-0.3937008
     1 1592          0.2811666  0.118927-0.8337008
     1 1593         -0.1995573 0.4103451-0.3687334
     1 1594         -0.4964834 5.1242e-2-0.5893342
     1 1595         -0.3050007  0.394951-0.4425575
     1 1596          0.2020812-4.6987e-2 0.2816907
     1 1597         -7.3248e-3 7.2004e-2-0.8337008
     1 1598          0.2578232 0.1585723-0.8337008
     1 1599         -4.5693e-2 5.2697e-2-0.8337008
     1 1600         -0.3435074 0.3618129-0.4425692
     1 1601         -0.2634515  0.422691-0.3937008
     1 1602          0.1853669-9.4214e-2 0.2816947
     1 1603         -0.4966873-4.9726e-2-0.5404084
     1 1604         -0.2379273 0.3886192-0.3683788
     1 1605         -6.6641e-2 9.1087e-2-0.8337008
     1 1606         -0.4996277 7.4148e-4-0.5404261
     1 1607         -7.0653e-2 -0.169293-0.8337008
     1 1608         -3.0375e-2 0.1113912-0.8337008
     1 1609         -0.3786367 0.3255016-0.4425518
     1 1610          0.1575815-0.1362259   0.28169
     1 1611         -3.3772e-2-0.1463562-0.8337008
     1 1612         -0.3034451 0.3920028-0.3937008
     1 1613         -0.1721603 -0.465255-0.8337008
     1 1614         -0.4897318-0.1005022 -0.540356
     1 1615         -0.2774394 0.3613538-0.3685895
     1 1616         -0.4099901 0.2857983-0.4425848
     1 1617          0.1200602-0.1695873 0.2816968
     1 1618          0.1503754  0.281405-0.8337008
     1 1619         -0.2187367-0.4459624-0.8337008
     1 1620         -0.4762928-0.1495624 -0.540335
     1 1621         -0.1930487-0.4069847-0.8337008
     1 1622         -0.4361784 0.2425251-0.4425733
     1 1623         -0.3434391 0.3613143-0.3937008
     1 1624         -0.1515685-0.4222373-0.8337008
     1 1625           7.591e-2 -0.193154 0.2816976
     1 1626         -0.3150574 0.3293288-0.3687448
     1 1627         -0.4584975-0.1966441-0.5403442
     1 1628         -0.4585359 0.1965535-0.4425917
     1 1629          2.7504e-2 -0.205644 0.2816947
     1 1630          0.1144936-0.1767651-0.8337008
     1 1631          1.9148e-2 0.3113592-0.8337008
     1 1632         -0.3766801 0.3234141-0.3937008
     1 1633         -0.4363577-0.2422224-0.5403612
     1 1634          7.7316e-2-0.1960342-0.8337008
     1 1635         -0.3472238 0.2939022-0.3681036
     1 1636         -0.4762066  0.149877 -0.442591
     1 1637         -2.2469e-2-0.2066188  0.281695
     1 1638         -2.2071e-2  0.308282-0.8337008
     1 1639           6.072e-2-0.1530197-0.8337008
     1 1640         -0.4098963 -0.285917-0.5403262
     1 1641          9.5685e-2-0.1386844-0.8337008
     1 1642         -0.4073699 0.2834184-0.3937008
     1 1643         -0.4896026 0.1009737 -0.442559
     1 1644         -7.1481e-2-0.1956624 0.2818022
     1 1645         -6.7407e-2 0.3003822-0.8337008
     1 1646         -0.3758679 0.2586175-0.3684579
     1 1647          0.3730751-0.2571287-0.8337008
     1 1648         -0.3785366-0.3256284-0.5403088
     1 1649         -0.4965072 5.1065e-2-0.4425946
     1 1650          0.2165108 0.1169269-0.2472021
     1 1651         -0.1160148-0.1725422 0.2820738
     1 1652          0.4073713-0.2834165-0.8337008
     1 1653         -0.1609277 0.2598056-0.8337008
     1 1654          0.3766811-0.3234127-0.8337008
     1 1655         -0.3434633-0.3618555-0.5403541
     1 1656         -0.2061511-0.1306583-0.2461903
     1 1657          0.3439264-0.2877587-0.8337008
     1 1658         -0.1535586-0.1396568 0.2821961
     1 1659           -0.49665-5.0003e-2-0.7358425
     1 1660         -0.2256227-9.0905e-2-0.2455413
     1 1661         -0.3054194-0.3946425-0.5403368
     1 1662         -0.4991314 4.0247e-4 -0.735968
     1 1663          0.1637748  0.137637-0.8337008
     1 1664         -0.1823304-9.8997e-2 0.2822234
     1 1665          0.3396777 0.2937917-0.8337008
     1 1666          0.1963347 0.1723037-0.8337008
     1 1667         -0.2637523-0.4243445-0.5403555
     1 1668         -0.4897849-0.1003084-0.7358779
     1 1669          0.2202363 0.1312424-0.8337008
     1 1670          0.3766846 0.3234082-0.8337008
     1 1671         -0.4868377 9.9978e-2-0.3937008
     1 1672         -0.2008866-5.2789e-2 0.2821908
     1 1673          0.4073739 0.2834132-0.8337008
     1 1674          0.1888418 9.9901e-2-0.8337008
     1 1675         -0.4423755   9.57e-2-0.3665378
     1 1676          0.3660226 0.2568306-0.8337008
     1 1677         -0.2192947 -0.448708 -0.540315
     1 1678         -0.4762944-0.1495564 -0.735875
     1 1679         -0.4304813 0.1427432-0.3670917
     1 1680          0.2094315-0.2431927-0.8337008
     1 1681         -0.4748666 0.1489557-0.3937008
     1 1682         -0.2080355-8.9093e-3-9.0128e-2
     1 1683          -0.173022-0.4679673-0.5403113
     1 1684         -0.4583174-0.1970689-0.7358679
     1 1685         -7.0568e-2 0.4404612-0.8337008
     1 1686         -0.2679051 0.1577206-0.8337008
     1 1687         -0.2042265 4.0945e-2-9.0171e-2
     1 1688         -7.5192e-2 0.4901008-0.8337008
     1 1689         -0.4934188 4.9989e-2-0.3937008
     1 1690         -0.2400084 0.1971907-0.8337008
     1 1691         -0.1248038 -0.483112-0.5403177
     1 1692         -0.4363727-0.2421972-0.7357979
     1 1693         -2.5209e-2 0.4966811-0.8337008
     1 1694         -0.4526823 4.8345e-2-0.3683583
     1 1695         -0.1884593 8.8565e-2-9.0083e-2
     1 1696         -2.4003e-2  0.445256-0.8337008
     1 1697         -0.2883997 0.1152374-0.8337008
     1 1698         -7.4864e-2-0.4938702-0.5403293
     1 1699         -0.4101216-0.2856318-0.7357421
     1 1700               -0.5-6.123e-17-0.8337008
     1 1701         -0.3032322 7.0513e-2-0.8337008
     1 1702         -0.1614912  0.130966-9.0122e-2
     1 1703         -0.2396266 5.0548e-2-0.2464846
     1 1704         -2.5705e-2-0.4988156-0.5403008
     1 1705         -0.3786068-0.3255395-0.7357283
     1 1706         -0.4449346 5.3225e-3-0.8337008
     1 1707         -0.2454572 2.1506e-3-0.2467819
     198000         -1.4405e-5-1.8103e-6     -0.59
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
********************************************************************************
          ELM1      plunger3_1m_simple
*Element topology for part "plunger3_1m_simple"
      SEAG          ( 81, 51, -3.012003,  3.011997,-2.2575023, 2.2574977)
      ZLWL          (        0.)
* Group ID    94 is body named plunger3_1m_simple@Surface-Fill2
     1QPPL        94(1)(    9)(   14)(   18)(   23)  WB Elem Id:    1 Aqwa Elem No:    1
     1QPPL        94(1)(   14)(   32)(   35)(   18)  WB Elem Id:    2 Aqwa Elem No:    2
     1QPPL        94(1)(   32)(   43)(   47)(   35)  WB Elem Id:    3 Aqwa Elem No:    3
     1QPPL        94(1)(   43)(   55)(   60)(   47)  WB Elem Id:    4 Aqwa Elem No:    4
     1QPPL        94(1)(   55)(   66)(   70)(   60)  WB Elem Id:    5 Aqwa Elem No:    5
     1QPPL        94(1)(   66)(   79)(   82)(   70)  WB Elem Id:    6 Aqwa Elem No:    6
     1QPPL        94(1)(   79)(   89)(   92)(   82)  WB Elem Id:    7 Aqwa Elem No:    7
     1QPPL        94(1)(   89)(  101)(  104)(   92)  WB Elem Id:    8 Aqwa Elem No:    8
     1QPPL        94(1)(  101)(  113)(  117)(  104)  WB Elem Id:    9 Aqwa Elem No:    9
     1QPPL        94(1)(  113)(  125)(  129)(  117)  WB Elem Id:   10 Aqwa Elem No:   10
     1QPPL        94(1)(  125)(  138)(  141)(  129)  WB Elem Id:   11 Aqwa Elem No:   11
     1QPPL        94(1)(  138)(  147)(  150)(  141)  WB Elem Id:   12 Aqwa Elem No:   12
     1QPPL        94(1)(  147)(  159)(  161)(  150)  WB Elem Id:   13 Aqwa Elem No:   13
     1QPPL        94(1)(  159)(  166)(  170)(  161)  WB Elem Id:   14 Aqwa Elem No:   14
     1QPPL        94(1)(  166)(  176)(  178)(  170)  WB Elem Id:   15 Aqwa Elem No:   15
     1QPPL        94(1)(  176)(  183)(  188)(  178)  WB Elem Id:   16 Aqwa Elem No:   16
     1QPPL        94(1)(  183)(  194)(  197)(  188)  WB Elem Id:   17 Aqwa Elem No:   17
     1QPPL        94(1)(  194)(  204)(  208)(  197)  WB Elem Id:   18 Aqwa Elem No:   18
     1QPPL        94(1)(  204)(  215)(  219)(  208)  WB Elem Id:   19 Aqwa Elem No:   19
     1QPPL        94(1)(  215)(  225)(  229)(  219)  WB Elem Id:   20 Aqwa Elem No:   20
     1QPPL        94(1)(  225)(  238)(  240)(  229)  WB Elem Id:   21 Aqwa Elem No:   21
     1QPPL        94(1)(  238)(  249)(  253)(  240)  WB Elem Id:   22 Aqwa Elem No:   22
     1QPPL        94(1)(  249)(  260)(  263)(  253)  WB Elem Id:   23 Aqwa Elem No:   23
     1QPPL        94(1)(  260)(  270)(  275)(  263)  WB Elem Id:   24 Aqwa Elem No:   24
     1QPPL        94(1)(  270)(  281)(  286)(  275)  WB Elem Id:   25 Aqwa Elem No:   25
     1QPPL        94(1)(    9)(   23)(  286)(  281)  WB Elem Id:   26 Aqwa Elem No:   26
     1QPPL DIFF   94(1)(  297)(  300)(  305)(  308)  WB Elem Id:   27 Aqwa Elem No:   27
     1QPPL DIFF   94(1)(  297)(  308)(  317)(  322)  WB Elem Id:   28 Aqwa Elem No:   28
     1QPPL DIFF   94(1)(  322)(  317)(  328)(  331)  WB Elem Id:   29 Aqwa Elem No:   29
     1QPPL DIFF   94(1)(  331)(  328)(  338)(  341)  WB Elem Id:   30 Aqwa Elem No:   30
     1QPPL DIFF   94(1)(  341)(  338)(  349)(  352)  WB Elem Id:   31 Aqwa Elem No:   31
     1QPPL DIFF   94(1)(  352)(  349)(  361)(  364)  WB Elem Id:   32 Aqwa Elem No:   32
     1QPPL DIFF   94(1)(  364)(  361)(  371)(  375)  WB Elem Id:   33 Aqwa Elem No:   33
     1QPPL DIFF   94(1)(  375)(  371)(  382)(  386)  WB Elem Id:   34 Aqwa Elem No:   34
     1QPPL DIFF   94(1)(  386)(  382)(  393)(  396)  WB Elem Id:   35 Aqwa Elem No:   35
     1QPPL DIFF   94(1)(  396)(  393)(  404)(  407)  WB Elem Id:   36 Aqwa Elem No:   36
     1QPPL DIFF   94(1)(  407)(  404)(  414)(  416)  WB Elem Id:   37 Aqwa Elem No:   37
     1QPPL DIFF   94(1)(  416)(  414)(  425)(  428)  WB Elem Id:   38 Aqwa Elem No:   38
